

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon Aug 18 19:57:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F4550
  2231  000800  1222               	iorwf	??_main+3,f,c
  2232  000802  0EF0               	movlw	240
  2233  000804  1621               	andwf	??_main+2,f,c
  2234  000806  501F               	movf	??_main,w,c
  2235  000808  2621               	addwf	??_main+2,f,c
  2236  00080A  5020               	movf	??_main+1,w,c
  2237  00080C  2222               	addwfc	??_main+3,f,c
  2238  00080E  0EC7               	movlw	low _CharData
  2239  000810  6E23               	movwf	(??_main+4)& (0+255),c
  2240  000812  0E79               	movlw	high _CharData
  2241  000814  6E24               	movwf	(??_main+5)& (0+255),c
  2242  000816  5021               	movf	??_main+2,w,c
  2243  000818  2623               	addwf	??_main+4,f,c
  2244  00081A  5022               	movf	??_main+3,w,c
  2245  00081C  2224               	addwfc	??_main+5,f,c
  2246  00081E  50F3               	movf	prodl,w,c
  2247  000820  2623               	addwf	??_main+4,f,c
  2248  000822  50F4               	movf	prodh,w,c
  2249  000824  2224               	addwfc	??_main+5,f,c
  2250  000826  C023  FFF6         	movff	??_main+4,tblptrl
  2251  00082A  C024  FFF7         	movff	??_main+5,tblptrh
  2252  00082E  0008               	tblrd		*
  2253  000830  0101               	movlb	1	; () banked
  2254  000832  CFF5 F1CF          	movff	tablat,main@temp
  2255                           
  2256                           ; BSR set to: 1
  2257                           ;mainv0.4.c: 146: DisplayBuffer[row][0] = (DisplayBuffer[row][0]>>shift_step)|(DisplayBu
      +                          ffer[row][1]<<(8-shift_step));
  2258  000836  0101               	movlb	1	; () banked
  2259  000838  0101               	movlb	1	; () banked
  2260  00083A  51D3               	movf	main@row& (0+255),w,b
  2261  00083C  0D08               	mullw	8
  2262  00083E  0100               	movlb	0	; () banked
  2263  000840  0E60               	movlw	low _DisplayBuffer
  2264  000842  24F3               	addwf	prodl,w,c
  2265  000844  6ED9               	movwf	fsr2l,c
  2266  000846  0100               	movlb	0	; () banked
  2267  000848  0E00               	movlw	high _DisplayBuffer
  2268  00084A  20F4               	addwfc	prodh,w,c
  2269  00084C  6EDA               	movwf	fsr2h,c
  2270  00084E  0101               	movlb	1	; () banked
  2271  000850  0101               	movlb	1	; () banked
  2272  000852  51D2               	movf	main@shift_step& (0+255),w,b
  2273  000854  0800               	sublw	0
  2274  000856  6E1F               	movwf	??_main& (0+255),c
  2275  000858  0E08               	movlw	8
  2276  00085A  261F               	addwf	??_main,f,c
  2277  00085C  0101               	movlb	1	; () banked
  2278  00085E  0101               	movlb	1	; () banked
  2279  000860  51D3               	movf	main@row& (0+255),w,b
  2280  000862  0D08               	mullw	8
  2281  000864  0E01               	movlw	1
  2282  000866  26F3               	addwf	prodl,f,c
  2283  000868  0E00               	movlw	0
  2284  00086A  22F4               	addwfc	prodh,f,c
  2285  00086C  0100               	movlb	0	; () banked
  2286  00086E  0E60               	movlw	low _DisplayBuffer
  2287  000870  24F3               	addwf	prodl,w,c
  2288  000872  6EE1               	movwf	fsr1l,c
  2289  000874  0100               	movlb	0	; () banked
  2290  000876  0E00               	movlw	high _DisplayBuffer
  2291  000878  20F4               	addwfc	prodh,w,c
  2292  00087A  6EE2               	movwf	fsr1h,c
  2293  00087C  50E7               	movf	indf1,w,c
  2294  00087E  6E20               	movwf	(??_main+1)& (0+255),c
  2295  000880  2A1F               	incf	??_main,f,c
  2296  000882  D002               	goto	u1544
  2297  000884                     u1545:
  2298  000884  90D8               	bcf	status,0,c
  2299  000886  3620               	rlcf	??_main+1,f,c
  2300  000888                     u1544:
  2301  000888  2E1F               	decfsz	??_main,f,c
  2302  00088A  D7FC               	goto	u1545
  2303  00088C  C1D2  F021         	movff	main@shift_step,??_main+2
  2304  000890  0101               	movlb	1	; () banked
  2305  000892  0101               	movlb	1	; () banked
  2306  000894  51D3               	movf	main@row& (0+255),w,b
  2307  000896  0D08               	mullw	8
  2308  000898  0100               	movlb	0	; () banked
  2309  00089A  0E60               	movlw	low _DisplayBuffer
  2310  00089C  24F3               	addwf	prodl,w,c
  2311  00089E  6EE1               	movwf	fsr1l,c
  2312  0008A0  0100               	movlb	0	; () banked
  2313  0008A2  0E00               	movlw	high _DisplayBuffer
  2314  0008A4  20F4               	addwfc	prodh,w,c
  2315  0008A6  6EE2               	movwf	fsr1h,c
  2316  0008A8  50E7               	movf	indf1,w,c
  2317  0008AA  6E22               	movwf	(??_main+3)& (0+255),c
  2318  0008AC  2A21               	incf	??_main+2,f,c
  2319  0008AE  D002               	goto	u1554
  2320  0008B0                     u1555:
  2321  0008B0  90D8               	bcf	status,0,c
  2322  0008B2  3222               	rrcf	??_main+3,f,c
  2323  0008B4                     u1554:
  2324  0008B4  2E21               	decfsz	??_main+2,f,c
  2325  0008B6  D7FC               	goto	u1555
  2326  0008B8  5022               	movf	??_main+3,w,c
  2327  0008BA  1020               	iorwf	??_main+1,w,c
  2328  0008BC  6EDF               	movwf	indf2,c
  2329                           
  2330                           ; BSR set to: 0
  2331                           ;mainv0.4.c: 147: DisplayBuffer[row][1] = (DisplayBuffer[row][1]>>shift_step)|(DisplayBu
      +                          ffer[row][2]<<(8-shift_step));
  2332  0008BE  0101               	movlb	1	; () banked
  2333  0008C0  0101               	movlb	1	; () banked
  2334  0008C2  51D3               	movf	main@row& (0+255),w,b
  2335  0008C4  0D08               	mullw	8
  2336  0008C6  0E01               	movlw	1
  2337  0008C8  26F3               	addwf	prodl,f,c
  2338  0008CA  0E00               	movlw	0
  2339  0008CC  22F4               	addwfc	prodh,f,c
  2340  0008CE  0100               	movlb	0	; () banked
  2341  0008D0  0E60               	movlw	low _DisplayBuffer
  2342  0008D2  24F3               	addwf	prodl,w,c
  2343  0008D4  6ED9               	movwf	fsr2l,c
  2344  0008D6  0100               	movlb	0	; () banked
  2345  0008D8  0E00               	movlw	high _DisplayBuffer
  2346  0008DA  20F4               	addwfc	prodh,w,c
  2347  0008DC  6EDA               	movwf	fsr2h,c
  2348  0008DE  0101               	movlb	1	; () banked
  2349  0008E0  0101               	movlb	1	; () banked
  2350  0008E2  51D2               	movf	main@shift_step& (0+255),w,b
  2351  0008E4  0800               	sublw	0
  2352  0008E6  6E1F               	movwf	??_main& (0+255),c
  2353  0008E8  0E08               	movlw	8
  2354  0008EA  261F               	addwf	??_main,f,c
  2355  0008EC  0101               	movlb	1	; () banked
  2356  0008EE  0101               	movlb	1	; () banked
  2357  0008F0  51D3               	movf	main@row& (0+255),w,b
  2358  0008F2  0D08               	mullw	8
  2359  0008F4  0E02               	movlw	2
  2360  0008F6  26F3               	addwf	prodl,f,c
  2361  0008F8  0E00               	movlw	0
  2362  0008FA  22F4               	addwfc	prodh,f,c
  2363  0008FC  0100               	movlb	0	; () banked
  2364  0008FE  0E60               	movlw	low _DisplayBuffer
  2365  000900  24F3               	addwf	prodl,w,c
  2366  000902  6EE1               	movwf	fsr1l,c
  2367  000904  0100               	movlb	0	; () banked
  2368  000906  0E00               	movlw	high _DisplayBuffer
  2369  000908  20F4               	addwfc	prodh,w,c
  2370  00090A  6EE2               	movwf	fsr1h,c
  2371  00090C  50E7               	movf	indf1,w,c
  2372  00090E  6E20               	movwf	(??_main+1)& (0+255),c
  2373  000910  2A1F               	incf	??_main,f,c
  2374  000912  D002               	goto	u1564
  2375  000914                     u1565:
  2376  000914  90D8               	bcf	status,0,c
  2377  000916  3620               	rlcf	??_main+1,f,c
  2378  000918                     u1564:
  2379  000918  2E1F               	decfsz	??_main,f,c
  2380  00091A  D7FC               	goto	u1565
  2381  00091C  C1D2  F021         	movff	main@shift_step,??_main+2
  2382  000920  0101               	movlb	1	; () banked
  2383  000922  0101               	movlb	1	; () banked
  2384  000924  51D3               	movf	main@row& (0+255),w,b
  2385  000926  0D08               	mullw	8
  2386  000928  0E01               	movlw	1
  2387  00092A  26F3               	addwf	prodl,f,c
  2388  00092C  0E00               	movlw	0
  2389  00092E  22F4               	addwfc	prodh,f,c
  2390  000930  0100               	movlb	0	; () banked
  2391  000932  0E60               	movlw	low _DisplayBuffer
  2392  000934  24F3               	addwf	prodl,w,c
  2393  000936  6EE1               	movwf	fsr1l,c
  2394  000938  0100               	movlb	0	; () banked
  2395  00093A  0E00               	movlw	high _DisplayBuffer
  2396  00093C  20F4               	addwfc	prodh,w,c
  2397  00093E  6EE2               	movwf	fsr1h,c
  2398  000940  50E7               	movf	indf1,w,c
  2399  000942  6E22               	movwf	(??_main+3)& (0+255),c
  2400  000944  2A21               	incf	??_main+2,f,c
  2401  000946  D002               	goto	u1574
  2402  000948                     u1575:
  2403  000948  90D8               	bcf	status,0,c
  2404  00094A  3222               	rrcf	??_main+3,f,c
  2405  00094C                     u1574:
  2406  00094C  2E21               	decfsz	??_main+2,f,c
  2407  00094E  D7FC               	goto	u1575
  2408  000950  5022               	movf	??_main+3,w,c
  2409  000952  1020               	iorwf	??_main+1,w,c
  2410  000954  6EDF               	movwf	indf2,c
  2411                           
  2412                           ; BSR set to: 0
  2413                           ;mainv0.4.c: 148: DisplayBuffer[row][2] = (DisplayBuffer[row][2]>>shift_step)|(DisplayBu
      +                          ffer[row][3]<<(8-shift_step));
  2414  000956  0101               	movlb	1	; () banked
  2415  000958  0101               	movlb	1	; () banked
  2416  00095A  51D3               	movf	main@row& (0+255),w,b
  2417  00095C  0D08               	mullw	8
  2418  00095E  0E02               	movlw	2
  2419  000960  26F3               	addwf	prodl,f,c
  2420  000962  0E00               	movlw	0
  2421  000964  22F4               	addwfc	prodh,f,c
  2422  000966  0100               	movlb	0	; () banked
  2423  000968  0E60               	movlw	low _DisplayBuffer
  2424  00096A  24F3               	addwf	prodl,w,c
  2425  00096C  6ED9               	movwf	fsr2l,c
  2426  00096E  0100               	movlb	0	; () banked
  2427  000970  0E00               	movlw	high _DisplayBuffer
  2428  000972  20F4               	addwfc	prodh,w,c
  2429  000974  6EDA               	movwf	fsr2h,c
  2430  000976  0101               	movlb	1	; () banked
  2431  000978  0101               	movlb	1	; () banked
  2432  00097A  51D2               	movf	main@shift_step& (0+255),w,b
  2433  00097C  0800               	sublw	0
  2434  00097E  6E1F               	movwf	??_main& (0+255),c
  2435  000980  0E08               	movlw	8
  2436  000982  261F               	addwf	??_main,f,c
  2437  000984  0101               	movlb	1	; () banked
  2438  000986  0101               	movlb	1	; () banked
  2439  000988  51D3               	movf	main@row& (0+255),w,b
  2440  00098A  0D08               	mullw	8
  2441  00098C  0E03               	movlw	3
  2442  00098E  26F3               	addwf	prodl,f,c
  2443  000990  0E00               	movlw	0
  2444  000992  22F4               	addwfc	prodh,f,c
  2445  000994  0100               	movlb	0	; () banked
  2446  000996  0E60               	movlw	low _DisplayBuffer
  2447  000998  24F3               	addwf	prodl,w,c
  2448  00099A  6EE1               	movwf	fsr1l,c
  2449  00099C  0100               	movlb	0	; () banked
  2450  00099E  0E00               	movlw	high _DisplayBuffer
  2451  0009A0  20F4               	addwfc	prodh,w,c
  2452  0009A2  6EE2               	movwf	fsr1h,c
  2453  0009A4  50E7               	movf	indf1,w,c
  2454  0009A6  6E20               	movwf	(??_main+1)& (0+255),c
  2455  0009A8  2A1F               	incf	??_main,f,c
  2456  0009AA  D002               	goto	u1584
  2457  0009AC                     u1585:
  2458  0009AC  90D8               	bcf	status,0,c
  2459  0009AE  3620               	rlcf	??_main+1,f,c
  2460  0009B0                     u1584:
  2461  0009B0  2E1F               	decfsz	??_main,f,c
  2462  0009B2  D7FC               	goto	u1585
  2463  0009B4  C1D2  F021         	movff	main@shift_step,??_main+2
  2464  0009B8  0101               	movlb	1	; () banked
  2465  0009BA  0101               	movlb	1	; () banked
  2466  0009BC  51D3               	movf	main@row& (0+255),w,b
  2467  0009BE  0D08               	mullw	8
  2468  0009C0  0E02               	movlw	2
  2469  0009C2  26F3               	addwf	prodl,f,c
  2470  0009C4  0E00               	movlw	0
  2471  0009C6  22F4               	addwfc	prodh,f,c
  2472  0009C8  0100               	movlb	0	; () banked
  2473  0009CA  0E60               	movlw	low _DisplayBuffer
  2474  0009CC  24F3               	addwf	prodl,w,c
  2475  0009CE  6EE1               	movwf	fsr1l,c
  2476  0009D0  0100               	movlb	0	; () banked
  2477  0009D2  0E00               	movlw	high _DisplayBuffer
  2478  0009D4  20F4               	addwfc	prodh,w,c
  2479  0009D6  6EE2               	movwf	fsr1h,c
  2480  0009D8  50E7               	movf	indf1,w,c
  2481  0009DA  6E22               	movwf	(??_main+3)& (0+255),c
  2482  0009DC  2A21               	incf	??_main+2,f,c
  2483  0009DE  D002               	goto	u1594
  2484  0009E0                     u1595:
  2485  0009E0  90D8               	bcf	status,0,c
  2486  0009E2  3222               	rrcf	??_main+3,f,c
